ClothStudentOutfit1Dress,Dress
ClothStudentOutfit1Buckle,Buckle
ClothStudentOutfit1Shirt,Shirt
ClothStudentOutfit1Bow,Bow
ClothStudentOutfit3White,Shirt
ClothStudentOutfit3Color,Trim
ClothBabydollDress1Dress,Dress
ClothBabydollDress1Trim,Trim
ClothAdultBabyDress1Dress,Dress
ClothAdultBabyDress1Sash,Sash
ClothAdultBabyDress1Trim,Trim
ClothDressFurFabric,Dress
ClothDressFurFur,Fur
ClothCorsetShirtShirt,Shirt
ClothCorsetShirtCorset,Corset
ClothChineseDress2Dress,Main
ClothChineseDress2Edges,Trim
ClothCollegeOutfit1Shirt,Shirt
ClothCollegeOutfit1Tie,Tie
ClothBodice1Base,Main
ClothBodice1Trim,Trim
ClothBodice1Pattern,Pattern
ClothAdmiralTopJacket,Jacket
ClothAdmiralTopTrim,Trim
ClothAdmiralTopShirt,Shirt
ClothSummerDressLayer1,Chest
ClothSummerDressLayer2,Buttons
ClothSummerDressLayer3,Arm Puffs
ClothSummerDressLayer4,Trim
ClothSummerDressBase,Dress
ClothGrandMageBase,Main Dress
ClothGrandMageBackSkirt,Inside Skirt
ClothGrandMageTrim,Dress Trim
ClothGrandMageBelt,Belts
ClothGrandMageBuckle,Buckle
ClothMaidOutfit1Dress,Dress
ClothMaidOutfit1Apron,Apron
ClothMaidOutfit1Frills,Frills
ClothMaidOutfit2Dress,Dress
ClothMaidOutfit2Apron,Apron
ClothMaidOutfit2Frills,Frills
ClothTShirt2Shirt,Shirt
ClothTShirt2Print,Print
ClothAdultBabyDress2Dress,Dress
ClothAdultBabyDress2Lace,Lace
ClothAdultBabyDress2Bow,Bow
ClothAdultBabyDress3Dress,Dress
ClothAdultBabyDress3Belt,Belt
ClothAdultBabyDress3Collar,Collar
ClothReverseBunnySuitSuit,Suit
ClothReverseBunnySuitGloves,Gloves
ClothFuzzyDressDress,Dress
ClothFuzzyDressTopFur,Fur
ClothCropTopBlouse,Top
ClothCropTopDesign,Design
ClothLaurelBase,Top
ClothLaurelDesign,Design
ClothLaurelLace,Lace
ClothSeethroughTopLace,Lace
ClothSeethroughTopDesign,Design
ClothJacketBase,Jacket
ClothAccessoryBouquetBase,Holder
ClothAccessoryBouquetFlowers,Flowers
ClothAccessoryCapeFront,Front
ClothAccessoryCapeBack,Back
ClothAccessoryBibBase,Bib
ClothAccessoryBibTrim,Trim
ClothAccessoryBibPacis,Pattern
ClothAccessoryBibText,Text
NecklaceNecklaceLockChain,Chain
NecklaceNecklaceLockLock,Lock
NecklaceNecklaceKeyChain,Chain
NecklaceNecklaceKeyKey,Key
NecklaceIDCardString,Lanyard
NecklaceIDCardCard,Card
NecklaceElegantHeartNecklaceNecklace,Necklace
NecklaceElegantHeartNecklaceJewels,Jewels
NecklaceFlowerGarlandCenter,Center
NecklaceFlowerGarlandPetals,Petals
NecklaceNecklaceBallGagBall,Ball
NecklaceNecklaceBallGagStrap,Strap
